name,mobile,status,timestamp
Alice Johnson,[phone],SUCCESS,2025-12-15T09:27:54.020Z
Bob Smith,7000128841,SUCCESS,2025-12-15T09:28:19.360Z
Charlie Brown,7000642414,SUCCESS,2025-12-15T09:28:44.665Z
Diana Prince,9340760432,SUCCESS,2025-12-15T09:29:10.003Z
Eve Wilson,8982155352,SUCCESS,2025-12-15T09:29:35.674Z
taha resham,1112223334,FAILED: Number not registered on WhatsApp,2025-12-15T09:30:05.557Z
Alice Johnson,6232705352,SUCCESS,2025-12-15T09:31:27.451Z
Bob Smith,7000128841,SUCCESS,2025-12-15T09:31:52.924Z
Charlie Brown,7000642414,SUCCESS,2025-12-15T09:32:18.365Z
Diana Prince,9340760432,SUCCESS,2025-12-15T09:33:27.522Z
Eve Wilson,8982155352,SUCCESS,2025-12-15T09:33:53.752Z
Alice Johnson,6232705352,FAILED: Evaluation failed: t,2025-12-15T09:37:29.930Z
Bob Smith,7000128841,FAILED: Evaluation failed: t,2025-12-15T09:43:37.826Z
Charlie Brown,7000642414,FAILED: Evaluation failed: t,2025-12-15T09:44:12.272Z
Diana Prince,9340760432,SUCCESS,2025-12-15T09:47:09.496Z
Eve Wilson,8982155352,SUCCESS,2025-12-15T09:47:35.729Z
